tii,gensyoku,salary
‹³Žö,25,36350
‹³Žö,13,35350
‹³Žö,10,28200
‹³Žö,7,26775
‹³Žö,19,33696
‹³Žö,16,28516
‹³Žö,0,24900
‹³Žö,16,31909
‹³Žö,13,31850
‹³Žö,13,32850
‹³Žö,12,27025
•‹³,15,24750
‹³Žö,9,28200
•‹³,9,23712
‹³Žö,9,25748
‹³Žö,7,29342
‹³Žö,13,31114
•‹³,11,24742
•‹³,10,22906
‹³Žö,6,24450
uŽt,16,19175
•‹³,8,20525
‹³Žö,7,27959
‹³Žö,8,38045
•‹³,9,24832
‹³Žö,5,25400
•‹³,11,24800
‹³Žö,5,25500
•‹³,3,26182
•‹³,3,23725
uŽt,10,21600
•‹³,11,23300
uŽt,9,23713
•‹³,4,20690
•‹³,6,22450
•‹³,1,20850
uŽt,8,18304
uŽt,4,17095
uŽt,4,16700
uŽt,4,17600
uŽt,3,18075
uŽt,3,18000
•‹³,0,20999
uŽt,3,17250
uŽt,2,16500
uŽt,2,16094
uŽt,2,16150
uŽt,2,15350
uŽt,1,16244
uŽt,1,16686
uŽt,1,15000
uŽt,0,20300
